|1.2.246.578.3.113.1043756|,
|1.2.246.578.3.177.1030833|,
|1.2.246.578.1.15.803292|,
|1.2.246.578.1.15.1409610|,
|1.2.246.578.1.15.100047|,
|1.2.246.578.3.131.910153|,
|1.2.246.578.1.15.103948|,
|1.2.246.578.3.131.909553|,
|1.2.246.578.3.117.400752|,
|1.2.246.578.3.131.916097|,
|1.2.246.578.1.15.108048|,
|1.2.246.578.1.15.1407087|,
|1.2.246.578.3.196.944771|,
|1.2.246.578.3.113.1043758|,
|1.2.246.578.3.117.397912|,
|1.2.246.578.1.15.1407001|,
|1.2.246.578.1.15.901092|,
|1.2.246.578.3.120.810666|,
|1.2.246.578.3.177.1030738|,
|1.2.246.578.3.131.934676|,
|1.2.246.578.1.15.1407383|,
|1.2.246.578.3.178.1040601|,
|1.2.246.578.3.131.907996|,
|1.2.246.578.3.178.1040916|,
|1.2.246.578.1.15.1406998|,
|1.2.246.578.1.15.1204115|,
|1.2.246.578.1.15.206038|,
|1.2.246.578.1.15.1407626|,
|1.2.246.578.3.117.400733|,
|1.2.246.578.3.117.397919|,
|1.2.246.578.1.15.901251|,
|1.2.246.578.3.196.986692|,
|1.2.246.578.3.117.408596|,
|1.2.246.578.1.15.204251|,
|1.2.246.578.1.15.803037|,
|1.2.246.578.3.117.692590|,
|1.2.246.578.3.178.1040615|,
|1.2.246.578.3.117.197033|,
|1.2.246.578.3.131.903986|,
|1.2.246.578.1.14.409|,
|1.2.246.578.1.17.104540|,
|1.2.246.578.3.100.231739|,
|1.2.246.578.3.177.1030829|,
|1.2.246.578.1.14.6853|,
|1.2.246.578.1.15.801680|,
|1.2.246.578.3.117.397909|,
|1.2.246.578.1.15.106281|,
|1.2.246.578.3.121.810505|,
|1.2.246.578.1.15.1204811|,
|1.2.246.578.1.15.1407091|,
|1.2.246.578.3.131.1002322|,
|1.2.246.578.3.131.982877|,
|1.2.246.578.3.273.816216|,
|1.2.246.578.3.131.911679|,
|1.2.246.578.3.100.811027|,
|1.2.246.578.3.196.712747|,
|1.2.246.578.3.241.1064991|,
|1.2.246.578.3.131.769650|,
|1.2.246.578.3.117.197103|,
|1.2.246.578.1.15.108357|,
|1.2.246.578.1.15.1407370|,
|1.2.246.578.3.101.811003|,
|1.2.246.578.3.117.692600|,
|1.2.246.578.3.178.1040912|,
|1.2.246.578.3.117.397926|,
|1.2.246.578.1.15.1004059|,
|1.2.246.578.3.131.913622|,
|1.2.246.578.3.131.914934|,
|1.2.246.578.3.118.1063782|,
|1.2.246.578.3.117.400683|,
|1.2.246.578.3.121.228649|,
|1.2.246.578.3.131.909855|,
|1.2.246.578.3.131.914915|,
|1.2.246.578.3.160.351133|,
|1.2.246.578.3.131.934346|,
|1.2.246.578.3.113.714141|,
|1.2.246.578.3.131.913626|,
|1.2.246.578.3.196.620534|,
|1.2.246.578.3.117.1030208|,
|1.2.246.578.3.117.400687|,
|1.2.246.578.3.131.913620|,
|1.2.246.578.3.120.237070|,
|1.2.246.578.1.15.108160|,
|1.2.246.578.3.121.237076|,
|1.2.246.578.1.15.1406994|,
|1.2.246.578.3.178.1040975|,
|1.2.246.578.1.15.108083|,
|1.2.246.578.3.178.1040588|,
|1.2.246.578.3.100.811034|,
|1.2.246.578.1.15.1004058|,
|1.2.246.578.3.196.712702|,
|1.2.246.578.3.117.400708|,
|1.2.246.578.1.15.202819|,
|1.2.246.578.3.117.405785|,
|1.2.246.578.1.15.1408084|,
|1.2.246.578.1.15.205361|,
|1.2.246.578.3.121.243092|,
|1.2.246.578.1.15.1407627|,
|1.2.246.578.3.131.1002321|,
|1.2.246.578.3.121.1109028|,
|1.2.246.578.1.15.1004018|,
|1.2.246.578.3.131.914926|,
|1.2.246.578.3.131.1002220|,
|1.2.246.578.1.15.1408079|,
|1.2.246.578.3.178.1040569|,
|1.2.246.578.3.131.975997|,
|1.2.246.578.1.15.800876|,
|1.2.246.578.1.15.1409200|,
|1.2.246.578.3.196.620653|,
|1.2.246.578.3.100.231740|,
|1.2.246.578.3.113.894612|,
|1.2.246.578.3.177.1030828|,
|1.2.246.578.1.15.403317|,
|1.2.246.578.3.121.228655|,
|1.2.246.578.3.170.810467|,
|1.2.246.578.3.117.197380|,
|1.2.246.578.3.177.1030839|,
|1.2.246.578.1.15.108085|,
|1.2.246.578.3.131.909546|,
|1.2.246.578.3.178.1040568|,
|1.2.246.578.3.121.810489|,
|1.2.246.578.3.131.907450|,
|1.2.246.578.3.178.1040943|,
|1.2.246.578.3.131.907991|,
|1.2.246.578.1.15.101771|,
|1.2.246.578.3.117.400688|,
|1.2.246.578.1.15.1408422|,
|1.2.246.578.3.177.1030823|,
|1.2.246.578.3.131.910156|,
|1.2.246.578.3.117.400709|,
|1.2.246.578.1.15.1402475|,
|1.2.246.578.3.120.916549|,
|1.2.246.578.3.131.936178|,
|1.2.246.578.1.14.7178|,
|1.2.246.578.3.101.236907|,
|1.2.246.578.3.177.1030838|,
